location,lat,lon
"indonesia, solo, boyolali",106.7412403,-6.4060409
"seoul,korea",107.4783823,-6.8436457
"banjarmasin,indonesia",110.3694896,-7.7955798
solo jawa tengah,107.6191228,-6.9174639000000004
kdr-tpra,100.8000051,-0.7399397
ประเทศไทย,119.9046594,-0.8679099
south afrika,110.6789833,-6.5804981
"jayapura, papua - yogyakarta",120.5279,-1.8479
"milton, ontario",110.6913871,-7.7103967
"olathe, ks",111.0460407,-6.7449635
"sealy, tx.  (stx)",107.9275324,-6.8381188
raleigh/wilmington,100.417181,-0.9470832
central nebraska,34.3088255,31.3546763
victoria,107.172085,-6.3079232
oshi jkt48,110.1104789,-7.8241769
"mojokerto, indonesia",112.7520883,-7.2574719
path: vale stephany,106.9755726,-6.2382699
 pharmacist_cnf^zero2 nine^,111.5300159,-7.6310587
"rokan hilir, riau, indonesia",119.539241,-5.1104974
sidoarjo city,117.0507292,-0.9042222
north carolina/usa,-115.3009037,42.9548989
undiksha-bali,110.8243272,-7.5754887
temanggung jawa tengah,-95.9749076,36.7507859
"jakarta, indonesia",-117.2911248,33.1221548
semarang,-97.6069945,37.032247
omelas,-97.504492,37.5027959
km 21,-97.7340567,30.2849185
kota semarang,100.6196553,34.047863
in this world,108.5523164,-6.7320229
the city of angels,115.0919509,-8.3405389
"beckman center- irvine, ca",110.4381254,-7.0051453
"oconomowoc, wisconsin",109.6745916,-6.8898362
central illinois,109.9989416,-7.6964509
"crete, il",-125.4102777,49.58
endonesyah,-83.4810481,42.537811
kota bengkulu,-75.2782317,40.2109404
"kediri-malang, indonesia",-75.2837862,40.2414952
mamuju,114.1693611,22.3193039
"surabaya ,",112.6852344,-7.4470144
saturnus,-97.6789004,30.4287653
bjm-plb,-70.5978415,-33.4566678
pekanbaru-payakumbuh ,105.2048546,-4.9464691
"malang,jawa timur",102.5211986,-3.4740702
"sukmajaya, depok ",106.9755726,-6.2382699
dream of life,58.3445968,36.4001233
"earth, usa: nc; al beaches ",113.913977,-2.2161048
cambria ca,109.2396366,-7.4242782
canada,101.4477793,0.5070677
industrial engineering,3.2583626,43.5912356
"padang,indonesia",111.356045,-7.6433138
ris,-80.3428333,33.9417949
spare parts quote biz,-88.0216334,41.7735217
"westfield, indiana",106.9085626,-6.2841729
pharmacy brawijaya '13,-97.738798,30.2670854
"providence, rhode island",-83.1765333,35.3137111
横浜／大船,-77.7952712,38.7134516
"üt: -6.82062,110.83111",-75.2587871,41.5767552
"banjarbaru, indonesia",-92.5792482,44.4080296
jogyakarta indonesia,-71.5514039,41.7507118
tsukuba,6.7734556,51.2277411
ßalangan sayang,98.4622987,3.964758
"soroako, indonesia",112.4149811,-7.1181109
jakarta,109.9020509,-7.0392183
"in gods hands, ky",-84.7299464,38.052576
there.,122.5129742,-3.9984597
southeast region of the planet,107.6191228,-6.9174639000000004
"slovenia, eu",-80.232732,26.0878588
sqv - bcn - catalonia - spain,103.914399,-3.3194374
batuliman city,106.7637239,-6.1674309
cilincing,106.84559900000001,-6.2087634
new york karto,-93.4793457,37.15865
"santiago barnebeu,spanyol",99.161808,3.3272531
"tuban, east java",107.3375791,-6.3227303
lamongan - jombang - malang,110.7122465,-7.6145292
ina,100.417181,-0.9470832
everyone's love me :),115.66283,-2.2179704
"ciputat, indonesia",116.3249438,-8.650979
"üt: 35.029587,-76.823718",-77.0074765,38.9778882
"yonkers, ny, usa",107.668887,-7.090911
manado. indonesia ™,119.4327314,-5.1476651
 makassar - indonesia,98.684605,3.585324
"pringsewu, lampung",108.8432656,-6.8286234
bengkulu city,106.8159083,-6.278324
αgmhℓαrts ,111.4752851,-0.2787808
"üt: -0.5230507,117.148677",108.2852049,-6.7790605
"pekanbaru, indonesia",98.6722227,3.5951956
jakarta timur ,106.6403236,-6.1701796
balige-semarang,106.685136,-6.183467
"tamantirto, bantul, yogyakarta",-72.479037,41.8186802
+62 mdn-id,-118.2436849,34.0522342
kudus ,-106.8914159,34.0583995
"cilacap, central java",106.8446951,-6.1320312
satu shaf dibelakangmu ,107.1886991,-6.2944012
nh-me-vt,110.615151,-7.5382209
"west burlington, ia",126.9779692,37.566535
hisheart,114.5943784,-3.3186067
medan city's,110.8243272,-7.5754887
salatiga jawa tengah indonesia,100.992541,15.870032
pekanbaru - riau - indonesia,22.937506,-30.559482
"athens, georgia",-93.2650108,44.977753
bogor📍,140.7041513,-2.5407293
"ventura, ca, usa",-79.8774042,43.5182991
ucla center x,-94.8191285,38.8813958
my hometown,-96.1571833,29.7807878
"near stl, mo",-78.6375732,35.7793884
"bandung, west java",-97.90482,41.1800035
puguh jatmiko. indonesia,-97.0035982,28.8052674
"frankfort, kentucky, usa",112.4401329,-7.4704747
smp23bdl|@23basketball_,100.8000051,1.6463978
"♣ banjarbaru, south borneo ♣",112.6734022,-7.4419552
"aachen, germany",-79.0192997,35.7595731
carabobo fc,115.0877309,-8.1165307
"springville, ia",110.175507,-7.3162486
"washington, dcish",106.84559900000001,-6.2087634
yogyakarta - lampung,110.4381254,-7.0051453
jhs6 tsm,104.7754307,-2.9760735
samarinda office,110.4381254,-7.0051453
path;denna tp,110.5215459,-1.5697615
buitenzorg,-123.801489,39.3047374
smsdn34,-118.1861217,34.0339233
sebel28uyeeeh~~,-87.9064736,43.0389025
godean sleman yogyakarta,-117.8542749,33.6491148
"cimahi, west java, indonesia",-88.4992659,43.1116731
mexico city - indonesia.,-1.2577263,51.7520209
"demak,jawatengah",-89.7004215,40.3084762
bengkulu-yogyakarta,-87.6314312,41.4444791
cibinong,113.921327,-0.789275
"jabar,indonesia",112.1609056,-8.0954627
"kupang, east nusa tenggara",102.2607641,-3.7928451
knoxville tn,112.0178286,-7.8480156
dki jakarta ,119.3250347,-2.4920057
batam island,112.7520883,-7.2574719
malang.indonesia,20.7903233,48.1021009
cilegon-indonesia,100.6120248,-0.2490868
indonesian javanese,112.6326321,-7.9666204
"üt: -7.801774,110.4099636",106.8473377,-6.3853366
"lakeland, florida",-79.0192997,35.7595731
"strawberry point, iowa",-121.0807468,35.5641381
orang jawa bagian barat,-3.6391622,50.6380298
"fairmont, wv",-79.6903316,44.3893556
oyonid ,-106.346771,56.130366
"blitar, east java, indonesian",-97.2921075,37.7176456
"everywhere~(^o^)~






",100.417181,-0.9470832
"nusa tenggara timur ,indonesia",-77.049852,38.9038829
somewhere in earth,-86.1274888,40.0428151
"bengkulu, llg »pernik",106.806003,-6.250812
dreamland,-85.6075064,30.0800072
泗水，印尼。,-71.4128343,41.8239891
praya,139.5312989,35.3540475
"bengkulu,indonesia",-111.0937311,39.3209801
"st petersburg, fl",114.8103181,-3.4572422
the capital city of pempek,110.4262088,-7.8753849
institut pertanian bogor,119.4207185,-5.161885
cawas klaten ᒼ,140.0764454,36.0835255
sangasanga kaltim,121.3884671,-2.5509715
"indonesian, jakarta",106.84559900000001,-6.2087634
"salatiga, jawa tengah",-84.526755,37.1616328
"fhua 12 ,west sumatera ",106.9929207,-6.2496378
padang,-95.712891,37.09024
"cirebon, sarwadadi, 45171",14.995463,46.151241
hogwarts,2.0776681,41.5351317
bojonegoro/surabaya/yogyakarta,105.488828,-5.5130398
jepang,106.947666,-6.1214284
madiun-solo,-74.0059728,40.7127753
staffordshire england uk,-3.6883337,40.4530387
bandarlampung; indonesia,112.0416754,-6.8949099
makati city,112.62833,-7.9530659
pulau umang and jakarta,104.9995527,-5.4611156
"ankara, türkiye",-73.9943617,40.7228964
"indonesia, kupang ntt",106.7175669,-6.3077057
indramayu,-97.7340567,30.2849185
한국의,-73.8987469,40.9312099
"purbalingga,jateng,indonesia",124.8420794,1.4748305
university of cambridge soon..,119.4327314,-5.1476651
serang,104.9856176,-5.3331186
bsd tangerang selatan,102.2607641,-3.7928451
surakarta indonesia,-97.7340567,30.2849185
"martapura, sumatera selatan",101.4477793,0.5070677
mardi cando :),106.9004472,-6.2250138
tanjung priuk - jakarta utara,99.083252,2.3337119
pemalang,106.8591387,-6.3644564
"kemudo, prambanan, klaten",110.3249238,-7.8238299
"aceh selatan, nangro aceh daru",110.8413706,-6.8072603
"chicago,il",109.023521,-7.6982991
"kewaunee, wisconsin",-71.5723953,43.1938516
campbell,-91.1565357,40.8250386
"holland, michigan usa",-122.630099,45.740455
singkawang . yogyakarta,98.6722227,3.5951956
sanan malang,107.5976955,-6.9114444
dari bandung,110.5084366,-7.3305234
bara-pwt-smg-solo,101.4477793,0.5070677
ciriung kota,-83.357567,33.9519347
자카르타라는 인도네시아 공화국의 수도,106.8060388,-6.5971469
"medan kota, sumatera utara",-119.2945199,34.2804923
sukarame,-117.1830891,32.6858853
"nusa dua, bali",-118.442609,34.0705749
tilamuta,-84.655377,33.7829008
kota serang,-90.1994042,38.6270025
bengkulu - indonesia,107.6191228,-6.9174639000000004
"temanggung, jawa tengah",110.1477047,-6.9990716
"kediri, indonesia",-97.7340567,30.2849185
"los alamos, nm",-84.8732835,38.2009055
沢芽市,-84.2700179,37.8393332
"leesburg, georgia",105.2667887,-5.3971396
kcmo,114.8103181,-3.4572422
"houston, tx ",6.0838868,50.7753455
"raymore, mo",-76.5319854,3.4516467
"chicago, il",-91.4426703,42.0594453
kagiso in south africa,-77.0423372,38.9127897
"kloof, durban, south africa",110.3662837,-7.7811569
"diy, ina",-104.7613633,39.5186002
"annapolis valley, nova scotia",103.6225939,-1.5957437
"winchester, kentucky, usa",106.8060388,-6.5971469
cayuga-onondaga boces,110.2931036,-7.767382
ithaca,107.5413039,-6.8840816
"clark county, nevada",-99.1969359,19.4279631
indonesia   ,110.6377502,-6.8921607
町田⇄オーロラの国,102.2744838,-3.8107903
"alpharetta, georgia",106.8306951,-6.4901067
sragen - yogyakarta,107.668887,-7.090911
loading...,123.6070329,-10.1771997
"fruita, co",-83.9207392,35.9606384
"farmington, ar",106.84559900000001,-6.2087634
"katy, tx",104.0304535,1.0828276
free and open internet,112.6326321,-7.9666204
"washington, d.c",110.8583094,-7.5606784
"pensacola, florida",106.0558218,-6.0186817
"capital region, ny",-73.984862,40.662711
"charlottesville, va usa",-97.7340567,30.2849185
dfw texas,98.6592765,3.537175
sultan adam,-81.9498042,28.0394654
"jenkintown, pa",-91.5340348,42.6835955
kupang ntt,-95.712891,37.09024
in the edublogsphere,107.668887,-7.090911
"pangkal pinang,bangka belitung",-80.1425781,39.4850848
"surakarta, indonesia",112.1609056,-8.0954627
cambridge,121.0793705,-8.6573819
"taman, sidoarjo",102.2607641,-3.7928451
beach,-78.890513,38.4241099
sumut-jatim,112.7520883,-7.2574719
"lives in pa, works in d.c.",116.288597,-8.72174
southeast us,102.2607641,-3.7928451
"washougal, wa",-82.6402915,27.7676008
springfield or usa,106.7234284,-6.5540816
"nasa-jpl, pasadena, ca",110.7241664,-7.7472257
the sunshine state,119.4327314,-5.1476651
"ithaca, ny usa",117.2440957,-0.6866307
hong kong (global),106.84559900000001,-6.2087634
"iphone: 47.613132,-122.322174",110.5084366,-7.3305234
nc,-81.5241989,41.3360909
"feasterville, pa",101.3431058,-0.589724
"south georgia, usa",100.417181,-0.9470832
"san fernando valley, calif",108.5032788,-6.7871878
at sea,-81.4693747,28.4796116
wherever you're not ,111.8574867,-7.1645158
"dki jakarta, indonesia.",138.252924,36.204824
"pendopo, indonesia",111.5335045,-7.6188084
tangerang city,-2.0571868,52.8792745
"tj. morawa, sumut, indonesia",105.2667887,-5.3971396
makassar of indonesia,121.0244452,14.554729
"medan,sumatera utara,indonesia",106.6762002,-6.2944915
nganjuk,109.0070703,-7.7360465
bikini bottom,32.8597419,39.9333635
"taylorsville, utah",123.6070329,-10.1771997
"columbus, georgia",108.3258329,-6.3373100000000004
belopa-luwu,127.766922,35.907757
"metro atlanta, georgia",109.3604296,-7.385735
the trap🤑,0.1149085,52.2042666
"medan, sumatera utara",106.1538519,-6.1169309
jambi (sumatera),106.6635481,-6.2819487
"üt: -6.18897,106.67689",108.2274234,-6.8364221
indonesia|kaltim|kukar,110.8243272,-7.5754887
jl. simpang dukuh no.38-40 sby,104.3093759,-4.2816531
laboratory,106.8714848,-6.1320555
padang bulan medan ,109.4259114,-7.0599422
indramayu ,110.5126077,-7.7398824
bpp- ig: hestiap28,95.3237559,5.5482904
"denpasar, bali , indonesia",97.3516558,3.3115056
everything in your imagination,-87.6297982,41.8781136
south sumatera,117.4800445,0.120863
"barcelona , spanyol",-87.5031397,44.4583321
nigeria29f5dde6+2348103934162,-121.9499568,37.2871651
medan - tjg balai - indonesia,-86.1089301,42.7875235
"bali, indonesia",110.4247572,-7.783659
an ikonic vip,112.6430285,-7.9605583
barabai,107.6191228,-6.9174639000000004
tegal,110.4381254,-7.0051453
jember | bogor,106.8679899,-6.4640866
anoter planet (bekasi),106.84559900000001,-6.2087634
города нижневартовск ,98.69582,3.5627311
north cedar,105.2917213,-5.3870148
"ogilvie, minnesota",115.2180323,-8.8188174
"blitar, jawa timur",122.332901,0.519162
magelang - jogjakarta,106.1538519,-6.1169309
republik indonesia,102.2607641,-3.7928451
depok - semarang,110.175507,-7.3162486
"subang, west java",112.0178286,-7.8480156
"kuala kapuas,kalimantan tengah",-106.3031138,35.8800364
sintang,-84.1707423,31.7321156
"kuningan - serang, banten",-119.6981901,34.4208305
@bandung city,-94.5785667,39.0997265
"indonesia, medan",-95.3698028,29.7604267
"stabat,langkat sumatra utara",6.5463156,9.5835546
sukabumi-semarang,-94.4527294,38.801953
satu shaf di belakangmu,-87.6297982,41.8781136
100 year party court,27.7871774,-26.1629979
"magetan, jawa timur",30.8326663,-29.788981
hong kong  ,-97.676541,30.3419866
tasikmalaya - indonesia,-65.1666667,44.9166667
"kudus, jawa tengah, indonesia",-81.3931211,28.446334
"üt: -0.471366,117.144353",-90.4492655,38.7019284
jambi - indonesia,-84.1796503,37.990079
reno,132.4553055,34.3852894
manchester united - bandung,-2.2573979,53.4517051
greensboro nc,-76.61584,42.917608
in my own head,-76.5018807,42.4439614
"gale crater, mars",-115.094045,36.0795613
"bering sea, ak",113.921327,-0.789275
bandung-jawa barat,139.4385568,35.546656
djakarta,-84.2940899,34.0753762
"carson city, nevada",111.0016945,-7.4320059
"baton rouge, louisiana, usa",-108.7289882,39.1588696
"mad river valley, vermont",-94.2471515,36.0420248
"chicago, il usa",-95.8245093,29.7857765
"carol city, fl",-77.0368707,38.9071923
with my wife and kids,-87.2169149,30.421309
"baton rouge, louisiana",-73.7485195,42.669682
hi desert,-78.4766781,38.0293059
"üt: -6.0305484,106.0482681",-96.9209135,32.7078751
"cicalengka, indonesia",-75.1251743,40.0959438
lombok-interior-balik layar,123.6070329,-10.1771997
universitas andalas,106.1169299,-2.1316266
"üt: -6.505741,108.489028",113.7009312,-8.1733118
"surabaya, east java",110.8243272,-7.5754887
indramayu-yogyakarta :),104.7754307,-2.9760735
"bali, gianyar",-71.1097335,42.3736158
di bandar lampung,107.6305287,-6.974028
"bekasi,jawa barat,indonesia",98.6722227,3.5951956
daerah istimewa,112.673499,-7.3662972
"lhokseumawe, aceh",-95.3686465,38.9077367
metro,99.5450974,2.1153547
jatinangor,-77.1945247,41.2033216
mojokerto-malang,-95.712891,37.09024
kendari,-122.3538327,45.5811463
"bandar lampung, indonesia.",-122.6750261,45.5051064
internal blue sky,-123.0220289,44.0462362
"chicago, illinois, usa",-118.1713944,34.2013081
"saugus, ca",-81.5157535,27.6648274
"manchester, braford and york",-76.5018807,42.4439614
moldova,-122.4194155,37.7749295
banjarbaru-banjarmasin-rantau,114.3788123,22.3646021
htx,-79.0192997,35.7595731
"cupertino, ca",-74.9952259,40.1466378
singkawang,-82.9000751,32.1656221
pedurungan-banyumanik,-118.4396756,34.1825782
"ponorogo-surabaya, jawa timur",-105.0871974,40.5592922
upi,106.84559900000001,-6.2087634
kuala kapuas kalimantan tengah,103.0126523,-3.7864012
yogyakarta,106.6403236,-6.1701796
"bogor, mekarsari indonesia",98.8077847,3.5299767
camp half blood,119.4327314,-5.1476651
"tangerang,banten",98.6722227,3.5951956
kota budaya ,111.9045541,-7.5943507
"fenton, michigan",-88.2774813,42.0978361
"garut, west java",-111.9388258,40.6677248
hoyt america,-84.9877094,32.4609764
mataram,120.3608455,-3.3939043
"dki jakarta,indonesia ",-84.4382721,33.8498184
"lakewood (ca, united states)",98.6722227,3.5951956
"grand rapids, michigan, usa",102.4380581,-1.4851831
wapenveld,-97.7340567,30.2849185
"pomo land, california",116.6081653,-0.1336655
muara bungo rimbo bujang jambi,112.741054,-7.2602929
malang city - east java ,112.7635481,-7.2657238
"memphis, tennessee",-95.7132108,37.0890817
"grand junction, co",98.6573084,3.5630956
la nouvelle-orléans,108.3258329,-6.3373100000000004
san francisco state university,115.2126293,-8.6704582
"bandung, west java, indonesia",103.914399,-3.3194374
upg,2.1734035,41.3850639
"üt: -7.2455296,112.6442522",98.6722227,3.5951956
"kota batam, riau",115.0919509,-8.3405389
penukal abab lematang ilir,115.3823865,-2.5862834
domainerland,109.1255917,-6.8797041
"westminster, md",106.8060388,-6.5971469
on☁️9⃣ 656✈️919,106.999366,-6.2098949
"üt: -6.243836,106.96222",76.5952345,60.9389425
@kotabalikpapan,-91.0203224,41.8754251
salatiga-semarang,-93.4263416,45.8321825
gym....duh! ,112.1609056,-8.0954627
overland park,110.3097169,-7.6181067
"south florida, nevada ✅",113.921327,-0.789275
"cairo, salmiya ",110.4185243,-6.9772595
"east helena, mt",107.7607951,-6.5622888
"mid-hudson valley, ny",114.3103718,-3.3198605
seatttle,111.4862054,0.0632612
copenhagen - denmark,106.1683334,-6.1049182
"pembroke pines, fl",107.6191228,-6.9174639000000004
university of southern ca. ,98.6722227,3.5951956
"austin, texas, usa",98.4513272,3.733122
"pier 15 san francisco, ca",110.380032,-6.9859009
madison,-105.1049076,40.1349751
guest elementary,111.3276477,-7.6553893
"madrid, comunidad de madrid",111.022491,-7.419408
"ingram, tx",114.1693611,22.3193039
"jaipur, rajasthan (india) ",108.2171633,-7.3505808
[email],110.8413706,-6.8072603
"nome, alaska",-97.7340567,30.2849185
"ct shoreline, usa",103.6131203,-1.6101229
behind you....;) boo,-119.8138027,39.5296329
"roswell, ga",107.6277959,-6.9381292
northern nevada,-79.7919754,36.0726354
"dordrecht, the netherlands",-122.3867422,47.6682236
"glenolden, pa",107.6191228,-6.9174639000000004
slīteres np,106.84559900000001,-6.2087634
northern nj,-119.7674034,39.1637984
digital nomad,-84.3879946,38.9595078
i travel a lot (but not now),-91.1871466,30.4514677
in the cloud!,-72.8244776,44.1898603
"lebanon, nh",-87.6297982,41.8781136
القناطر الخيرية القليوبية مصر,105.4068079,-4.5585849
 northeastern iowa,-80.2784745,25.9395677
birmingham (al) metro,-91.1871466,30.4514677
"jackson, wy",-116.4329633,34.1199073
wallingford,-97.7340567,30.2849185
"amsterdam, mumbai, sao paolo,",107.8643107,-6.9853604
"manvel, nd",116.3249438,-8.650979
"gland, switzerland",112.0416754,-6.8949099
"indianapolis, indiana",100.4579829,-0.9153405
rotolo middle school,-97.7340567,30.2849185
"peotone, il, usa",112.7520883,-7.2574719
sac-carrot-tomato,108.3352013,-6.3363343
"champaign-urbana, illinois",115.2600506,-8.4248244
"sublette county, wyoming",105.2667887,-5.3971396
"santa fe, new mexico",106.9755726,-6.2382699
"online, and everywhere",97.1413222,5.1811638
morehead ky,-94.4773155,37.0914087
ausplace,107.7813872,-6.9370992
abq new mexico,112.4304256,-7.4896236
"amesbury, ma",122.5129742,-3.9984597
fort kent elementary school,105.2667887,-5.3971396
metro nyc,-87.6297982,41.8781136
small island pacific northwest,-118.5404007,34.4135244
aj • they/them • 🇨🇳🇦🇹,-2.2426305,53.4807593
southern new hampshire...,28.369885,47.411631
the country of lawprofblawg,114.5943784,-3.3186067
planeta marte,112.6326321,-7.9666204
her / she ,-95.3553688,29.7552928
"alburnett and center point, ia",-122.0321823,37.3229978
rts/favs/follows ≠ endorsement,108.9872049,0.9060204
"san anselmo, ca",110.4679176,-6.9987208
missouri and kansas,112.7475564,-7.3028073
"severn, maryland",112.5841075,-7.023801
"gresham,  or",114.3103718,-3.3198605
"racine, wisconsin :) usa",110.3694896,-7.7955798
ma.,106.9704941,-6.4022718
"whiting, nj",-97.7263561,30.210541
"pdx, or.",106.6403236,-6.1701796
"dallas, texas  75212",-83.7049498,42.7978061
"houston,texas",-77.0230313,38.7073379
on twitter,107.9235563,-7.251216
northrockies and az borderland,-104.0749503,40.0155398
"jamestown, in",-78.9535149,43.0724683
mcdb @ uc boulder,116.1004894,-8.5970808
"takoma park, usa",106.84559900000001,-6.2087634
"phila., pa.",110.3661866,-7.7965404
paris il,-118.1339563,33.8536269
connecticut - u.s.a.,-85.6680863,42.9633599
"durham, nc",6.0725982,52.4299172
"placerville, california",-119.4179324,36.778261
in the cosmos,102.1361786,-1.4148248
the americas,112.6317838,-7.9716403
"wynnewood, pa",-90.0489801,35.1495343
"wingles, france",-108.5506486,39.0638705
"branford, ct",-90.0715323,29.9510658
spokane,107.668887,-7.090911
"trinity university, san antoni",-122.4799405,37.7241492
"clearwater, fl",-149.0729714,62.4113634
staying global,107.6191228,-6.9174639000000004
malta (eu) - prev.nl/za/col,-97.2340699,37.748447
elkridge,100.6027654,-0.4193741
"small town, oh",-97.7340567,30.2849185
"fairfax, ca.",104.0529207,1.1300779
"houma, la",108.1784455,-6.9370724
santa clarita,104.0072348,-3.239825
"albany, ny, usa",-76.9958149,39.5753791
"airdrie, alberta",-97.7340567,30.2849185
sf,116.8528526,-1.2379274
istanbul,110.5084366,-7.3305234
"norwich, vermont, usa",-94.6707917,38.9822282
timnath colorado,-81.5157535,27.6648274
"amery, wi",31.2357116,30.0444196
"mandeville, la",-111.9155461,46.5896567
"rocky mountain west, u.s.a.",-73.993894,41.963191
"gonzales, la",12.5683372,55.6760968
"hardburly,ky",-122.3320708,47.6062095
"wallingford, pa",12.5683372,55.6760968
ga,-80.2962555,26.007765
"san rafael, ca",-118.2112877,34.0624403
"subotica, serbia",-97.7430608,30.267153
mid east america!,-122.397348,37.8016649
"kirkland, wa",-83.4810481,42.537811
ohio (great lakes area) usa,-89.4012302,43.0730517
nowhere,-83.4691314,42.5490455
🤔🍇,-74.077072,40.9290779
if i want you to know u will,-3.7037902,40.4167754
252,-99.2403213,30.0774307
san francisco tenderloin,75.7872709,26.9124336
dc metro,-165.4063889,64.5011111
new bern nc,-73.087749,41.6032207
amman,-84.3615555,34.0232431
"great falls, mt",-119.697387,39.541245
canada/usa,-99.1456801,30.0401118
sundsvall,-94.7799562,38.8822106
tucson,4.6900929,51.8132979
"unama’ki, unceded mi’kmaw terr",-75.2890745,39.9001126
world,22.4133864,57.6935779
"normanhurst, sydney",-74.077072,40.9290779
"nyc,ny ",-118.4947703,34.0157215
"green river, wy",-71.0588801,42.3600825
"chicago, il.  ubc 58(union)",-71.322013,43.7205415
"üt: 43.690908,-79.42411",-72.2517569,43.6422934
arizona,31.1337071,30.191313
"pittsburgh, p.a., u.s.a",-90.8456163,42.4448335
unceded coast salish territory,0.239215,52.022593
new york ny (forest hills) usa,-86.7818523,33.4415956
"üt: 44.29013,-78.48663",-110.7624282,43.4799291
"arendal, norway",-72.8230736,41.4570108
10019,4.8930866,52.3726914
"keats, ks",-97.1764649,48.0777615
"carmel, indiana usa",6.2698809,46.4203001
wyoming ,-86.158068,39.768403
house of eclecstacy!,-88.2921296,41.8302542
"rural zionsville, indiana",-87.7853217,41.3322554
the land of enchantment ,-88.2433829,40.1164204
"everywhere, usa",-109.7591675,42.8138723
"harlem, nyc",-105.937799,35.6869752
iowa city/johnson county/ia/us,-83.4852133,42.2047619
1 world,-83.4326841,38.1839705
this place called earth,-106.650422,35.0843859
sf bay area / california,-70.9300376,42.8583925
ocean beach sd calif,-68.582709,47.2479625
montrose. dakota south,-97.7340567,30.2849185
"i live east of cleveland, oh",-74.0084614,40.7093627
"207 n devoe st., lone tree, ia",-71.4533298,43.0406977
"fitchburg, wi",-89.9134594,35.1170052
"triangle area, nc",-91.6185065,42.1483285
"united states, of course!",-122.5616448,37.9746458
"stittsville, on canada",-94.5785667,39.0997265
"newfoundland and labrador, can",-76.6983022,39.1370528
"san marcos, texas",-122.4347608,45.5098502
"vancouver, guadalajara",-87.7828523,42.7261309
earth and elsewhere,-71.3824374,42.4072107
leander tx,-74.378734,39.9543627
the woods,-122.6750261,45.5051064
nomadic,-122.2020795,47.9789848
boston,-96.8833562,32.782978
sfba cali ,-95.3698028,29.7604267
"fermanagh, n.ireland",-111.0937311,34.0489281
blue america,-86.6288926,39.9267106
www.ourgreenhome.co,-105.2681333,40.009153
new york city,-77.0074765,38.9778882
"il, wi, mn, and ia",-75.1652215,39.9525839
where is al atwitter?,-87.6961374,39.611146
"nevada city, california, usa",-73.087749,41.6032207
北海道 l-1628 val d'isère 40502,-78.898619,35.9940329
"heath, tx",-120.798546,38.7296252
lovefull place paris' amour,-105.2551187,54.5259614
"cary, nc, usa",-96.3740844,30.6745796
state college,-75.273018,39.9995913
"15090, 03820",2.852404,50.494578
baltimore md,-72.8141185,41.2799027
"so.nevada, usa",-117.4260465,47.6587802
kalamazoo michigan usa,-98.4833121,29.4618396
"plymouth, wi. 53073",-82.8001026,27.9658533
di jalan yg semoga jalannya,-76.7625073,39.1978788
cimahi ,-82.9534772,39.7138198
satu shaf didepanmu...,-122.5888686,37.9871454
kota makassar,-90.7195348,29.5957696
pematangsiantar,-118.542586,34.3916641
b a l i,-73.7562317,42.6525793
lumajang - bandung,-95.712891,37.09024
"maluku utara, indonesia",-114.0134073,51.2926993
wonosobo-jogja,-122.4194155,37.7749295
"gunung sindur, indonesia",28.9783589,41.0082376
"indonesia (kupang , ntt) ♥",-67.8808344,44.5353556
irlandia,-72.307869,43.7153482
selong,-104.9852533,40.5291491
mojosari,-92.3621369,45.3069062
~ ngayogyakarto ~,-90.0656311,30.3582506
"boyolali ,jawa tengah",-109.7869527,44.2642998
"gunung kidul, yogyakarta",-90.9200987,30.2385294
"üt: -6.26025,106.80771",-83.1240585,37.3017628
"gowa, south sulawesi, id",-75.3630796,39.8932884
south sulawesi,-82.9000751,32.1656221
"purwokerto, jawa tengah",-122.5310874,37.9735346
boyolali - solo - indonesia,19.6650593,46.1005467
tanah modal republik indonesia,-85.5134209,38.2737121
"majalengka, jawa barat",-122.2059833,47.6768927
rembang | jogja | ujb,-81.3619617,41.6558057
subang-bandung,-95.4112203,37.3456569
just around the corner,-77.3909643,35.5747553
cirebon - semarang,-122.4145058,37.7846598
south korea - indonesia,-80.7214417,36.6778699
"kota sukabumi, jawa barat",-77.0280918,38.8983281
banyuwangi,-111.6379793,40.5888394
sinjai sulawesi selatan,-77.0441143,35.108493
"üt: 1.4909404,124.8545499",-82.9000751,32.1656221
gresik jatim,35.910635,31.9539494
"kamal, indonesia",-111.3007715,47.5052849
9⃣1⃣9⃣ ,-77.0185482,38.8929359
searching.......,17.306927,62.390811
"worton, md",-110.9747108,32.2226066
"dallas, pennsylvania",-95.712891,37.09024
"hyattsville, md",151.0970108,-33.7245321
kota yogyakarta,-74.0059728,40.7127753
produksi: lampung,-158.021797,21.46201
"siesta key, fl",-109.4662461,41.5285757
living in vermont,-87.718161,41.9900256
humanis. pelayan tuhan. lawyer,-97.7340567,30.2849185
mogadisu :)),-111.0937311,34.0489281
"kedah, malaysia",-79.9958864,40.4406248
"sleman, indonesia",-73.8448469,40.718106
i.n.d.o.n.e.s.i.a  r.a.y.a,-97.7340567,30.2849185
"camilla, georgia ",8.7724499,58.4617568
barcelona - london - brussels ,-74.0059728,40.7127753
"dallas, pa",-73.9918181,40.7686973
"manchester, ma",-96.7086677,39.2236071
"burien, washington",-86.1180435,39.978371
in the all world,-107.2902839,43.0759678
"serui, papua, indonesia",-86.2414965,39.9504812
at a giant screen near you!,-81.9571709,26.4516127
r3y1x4,-105.8700901,34.5199402
